10010000300000000   CA40(D,P)CA41  G.S. LZR      WITH PROTON SPIN ORBIT
+51.    +05.0   +00.5   
+99+01+02+04
+00.1   +00.    +12.    +00.    +00.4   
+18.    +02.    +01.    +192.   +76.    +01.15  +00.    +00.    +02.    +00.    
+01.    -103.4  +01.15  +00.81  +00.    +00.    +00.    +00.    +00.    +00.    
-02.    +00.    +00.    +00.    +00.    -18.7   +01.34  +00.68  +00.    +00.    
+10.46  +04.    +02.    +190.   +75.    +01.4   +00.    +00.    +00.    
+01.    -185.   +01.4   +00.52  +00.    -25.    +01.4   +00.52  +00.    +00.    
-02.    +00.    +00.    +00.    +00.    +00.    +00.    +00.    +00.    +00.    
-12.956 +02.    +01.    +190.   +75.    +01.15  +00.    +00.54  +02.    
+01.    -97.    +01.15  +00.79  +00.    -01.9   +01.36  +00.28  +00.    +00.    
-02.    +00.    +00.    +00.    +00.    -10.4   +01.32  +00.89  +00.    +00.    
+01.    +03.    +06.    +02.    +01.    +00.    
9                    END OF DATA  DWUCK4
